Netflix, Inc.;;;;;;;;;;;;;;;;;;;;;;
Streaming Revenue and Membership Information by Region;;;;;;;;;;;;;;;;;;;;;;
(unaudited);;;;;;;;;;;;;;;;;;;;;;
(in thousands, except for average monthly revenue per paying membership and percentages);;;;;;;;;;;;;;;;;;;;;;
;;;;;;As of / Three Months Ended;;;;As of / Year Ended;As of / Three Months Ended;;;;As of / Year Ended;As of / Three Months Ended;;;;As of / Year Ended;;
;;;;;;March 31,;June 30,;September 30,;December 31,;December 31,;March 31,;June 30,;September 30,;December 31,;December 31,;March 31,;June 30,;September 30,;December 31,;December 31,;;
;;;;;;2017;2017;2017;2017;2017;2018;2018;2018;2018;2018;2019;2019;2019;2019;2019;;
;;;;;;;;;;;;;;;;;;;;;;
United States and Canada (UCAN);;;;;;;;;;;;;;;;;;;;;;
;Revenues (1);;;;; $1.586.167 ; $1.624.397 ; $1.674.308 ; $1.775.987 ; $6.660.859 ; $1.976.157 ; $2.049.546 ; $2.094.850 ; $2.160.979 ; $8.281.532 ; $2.256.851 ; $2.501.199 ; $2.621.250 ; $2.671.908 ; $10.051.208 ;;
;Paid streaming memberships at end of period;;;;; 4.664 ; 5.254 ; 5.842 ; 6.501 ; 6.501 ; 7.394 ; 8.372 ; 9.461 ; 10.607 ; 10.607 ; 12.141 ; 12.942 ; 14.485 ; 16.233 ; 16.233 ;; 
;Average paid streaming memberships during period;;;;; 4.403 ; 4.959 ; 5.548 ; 6.172 ; 5.271 ; 6.948 ; 7.883 ; 8.917 ; 10.034 ; 8.446 ; 11.374 ; 12.542 ; 13.714 ; 15.359 ; 13.247 ;;
;Average monthly revenue per paying streaming membership;;;;;$8,81 ;$8,86 ;$9,07 ;$9,55 ;$9,11 ;$9,55 ;$9,36 ;$9,30 ;$9,19 ;$9,33 ;$9,37 ;$9,29 ;$9,29 ;$9,07 ;$9,24 ;;
;% change as compared to prior-year period;;;;;9%;3%;3%;8%;6%;8%;6%;3%;-4%;2%;-2%;-1%;0%;-1%;-1%;;
;Constant currency % change as compared to prior-year period*;;;;;6%;2%;2%;7%;4%;4%;3%;5%;2%;3%;3%;5%;3%;0%;3%;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;(1) Excludes DVD revenues of $450 million, $366 million and $297 million for the years ended December 31, 2017, 2018 and 2019, respectively.  Total US revenues for the years ended December 31, 2017, 2018 and 2019 were $6.6 billion, $8.0 billion and $9.5 billion, respectively.  ;;;;;;;;;;;;;;;;;
;;;;;* The company believes that constant currency information is useful in analyzing the underlying trends in average monthly revenue per paying membership.  In order to exclude the effect of foreign currency rate fluctuations in average monthly revenue per paying membership, the Company estimates the current period revenue assuming foreign exchange rates had remained constant with foreign exchange rates from the prior-year period.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
